From Date,To Date,PM2.5,SO2,CO
01-01-2023 00:00,02-01-2023 00:00,99.83,37.3,1.36
02-01-2023 00:00,03-01-2023 00:00,113.08,38.82,1.69
03-01-2023 00:00,04-01-2023 00:00,123.98,39.52,1.77
04-01-2023 00:00,05-01-2023 00:00,116.1,39.69,1.72
05-01-2023 00:00,06-01-2023 00:00,139.76,40.18,2.09
06-01-2023 00:00,07-01-2023 00:00,131.33,40.28,1.94
07-01-2023 00:00,08-01-2023 00:00,121.28,40.14,1.73
08-01-2023 00:00,09-01-2023 00:00,99.45,40.81,1.58
09-01-2023 00:00,10-01-2023 00:00,58.99,42.02,1.47
10-01-2023 00:00,11-01-2023 00:00,53.85,43.17,1.57
11-01-2023 00:00,12-01-2023 00:00,103.25,41.59,1.64
12-01-2023 00:00,13-01-2023 00:00,62.6,36.91,1.16
13-01-2023 00:00,14-01-2023 00:00,46.24,38.84,0.55
14-01-2023 00:00,15-01-2023 00:00,61.47,40.26,0.56
15-01-2023 00:00,16-01-2023 00:00,101.94,42.62,1.03
16-01-2023 00:00,17-01-2023 00:00,107.28,45.8,1.32
17-01-2023 00:00,18-01-2023 00:00,126.5,49.61,1.49
18-01-2023 00:00,19-01-2023 00:00,167.91,46.17,1.71
19-01-2023 00:00,20-01-2023 00:00,152.02,45.08,2.07
20-01-2023 00:00,21-01-2023 00:00,104.24,42.14,1.35
21-01-2023 00:00,22-01-2023 00:00,71.66,41.46,0.97
22-01-2023 00:00,23-01-2023 00:00,58.29,41.24,0.7
23-01-2023 00:00,24-01-2023 00:00,74.95,44.94,0.92
24-01-2023 00:00,25-01-2023 00:00,87.75,43.78,1.06
25-01-2023 00:00,26-01-2023 00:00,99.8,42.74,0.97
26-01-2023 00:00,27-01-2023 00:00,118.12,43.02,1.01
27-01-2023 00:00,28-01-2023 00:00,130.41,47.69,1.47
28-01-2023 00:00,29-01-2023 00:00,79.87,49.94,1.73
29-01-2023 00:00,30-01-2023 00:00,95.13,48.96,1.08
30-01-2023 00:00,31-01-2023 00:00,84.52,53.83,0.9
31-01-2023 00:00,01-02-2023 00:00,115.34,57.39,1.13
01-02-2023 00:00,02-02-2023 00:00,98.44,50.23,1.17
02-02-2023 00:00,03-02-2023 00:00,75,45.38,0.79
03-02-2023 00:00,04-02-2023 00:00,85.86,43.3,1.15
04-02-2023 00:00,05-02-2023 00:00,81,43.98,1.46
05-02-2023 00:00,06-02-2023 00:00,81,41.28,1.6
06-02-2023 00:00,07-02-2023 00:00,81,44.8,1.06
07-02-2023 00:00,08-02-2023 00:00,81,41.65,0.82
08-02-2023 00:00,09-02-2023 00:00,81,42.81,1.42
09-02-2023 00:00,10-02-2023 00:00,81,47.83,2.12
10-02-2023 00:00,11-02-2023 00:00,81,45.79,1.15
11-02-2023 00:00,12-02-2023 00:00,81,39.99,2.58
12-02-2023 00:00,13-02-2023 00:00,None,40.34,2.38
13-02-2023 00:00,14-02-2023 00:00,None,40.65,1.42
14-02-2023 00:00,15-02-2023 00:00,None,43.74,1.57
15-02-2023 00:00,16-02-2023 00:00,None,44.47,1.64
16-02-2023 00:00,17-02-2023 00:00,None,43.83,1.81
17-02-2023 00:00,18-02-2023 00:00,None,43.54,2.04
18-02-2023 00:00,19-02-2023 00:00,None,43.76,1.62
19-02-2023 00:00,20-02-2023 00:00,None,43.47,1.79
20-02-2023 00:00,21-02-2023 00:00,None,42.54,1.65
21-02-2023 00:00,22-02-2023 00:00,None,42.13,1.38
22-02-2023 00:00,23-02-2023 00:00,None,42.26,0.92
23-02-2023 00:00,24-02-2023 00:00,None,43.73,1.25
24-02-2023 00:00,25-02-2023 00:00,None,45.27,1.64
25-02-2023 00:00,26-02-2023 00:00,None,44.93,1.34
26-02-2023 00:00,27-02-2023 00:00,None,44.44,1.47
27-02-2023 00:00,28-02-2023 00:00,None,45.05,1.56
28-02-2023 00:00,01-03-2023 00:00,None,46.22,1.55
01-03-2023 00:00,02-03-2023 00:00,None,48.24,1.83
02-03-2023 00:00,03-03-2023 00:00,None,50.1,2.06
03-03-2023 00:00,04-03-2023 00:00,None,47.35,2.51
04-03-2023 00:00,05-03-2023 00:00,None,42.97,2.71
05-03-2023 00:00,06-03-2023 00:00,None,40.43,2.52
06-03-2023 00:00,07-03-2023 00:00,None,42.57,1.1
07-03-2023 00:00,08-03-2023 00:00,None,39.84,1.01
08-03-2023 00:00,09-03-2023 00:00,None,41.12,1.35
09-03-2023 00:00,10-03-2023 00:00,None,42.51,1.41
10-03-2023 00:00,11-03-2023 00:00,None,42.69,1.07
11-03-2023 00:00,12-03-2023 00:00,None,46.72,1.38
12-03-2023 00:00,13-03-2023 00:00,None,46.41,1.58
13-03-2023 00:00,14-03-2023 00:00,None,43.75,1.88
14-03-2023 00:00,15-03-2023 00:00,None,38.95,1.49
15-03-2023 00:00,16-03-2023 00:00,None,38.63,1.06
16-03-2023 00:00,17-03-2023 00:00,None,37.94,1
17-03-2023 00:00,18-03-2023 00:00,None,41.66,1.13
18-03-2023 00:00,19-03-2023 00:00,None,44.93,0.92
19-03-2023 00:00,20-03-2023 00:00,None,44.54,0.79
20-03-2023 00:00,21-03-2023 00:00,None,43.99,0.71
21-03-2023 00:00,22-03-2023 00:00,None,43.24,0.85
22-03-2023 00:00,23-03-2023 00:00,None,44.48,0.87
23-03-2023 00:00,24-03-2023 00:00,None,44.25,0.81
24-03-2023 00:00,25-03-2023 00:00,None,44.12,0.81
25-03-2023 00:00,26-03-2023 00:00,None,42.98,0.74
26-03-2023 00:00,27-03-2023 00:00,None,41.88,0.85
27-03-2023 00:00,28-03-2023 00:00,None,45.01,0.89
28-03-2023 00:00,29-03-2023 00:00,None,49.23,0.86
29-03-2023 00:00,30-03-2023 00:00,None,48.09,0.86
30-03-2023 00:00,31-03-2023 00:00,None,51.54,0.85
31-03-2023 00:00,01-04-2023 00:00,None,50.84,0.78
01-04-2023 00:00,02-04-2023 00:00,None,44.76,0.81
02-04-2023 00:00,03-04-2023 00:00,None,44.24,0.81
03-04-2023 00:00,04-04-2023 00:00,None,45.99,0.77
04-04-2023 00:00,05-04-2023 00:00,17.92,44.92,0.83
05-04-2023 00:00,06-04-2023 00:00,23.17,43.91,0.84
06-04-2023 00:00,07-04-2023 00:00,37.54,44.28,0.92
07-04-2023 00:00,08-04-2023 00:00,44.28,45.28,1.01
08-04-2023 00:00,09-04-2023 00:00,64.43,48.06,1.98
09-04-2023 00:00,10-04-2023 00:00,63.47,49.78,1.55
10-04-2023 00:00,11-04-2023 00:00,51.01,50.98,1.1
11-04-2023 00:00,12-04-2023 00:00,32.89,50.77,0.95
12-04-2023 00:00,13-04-2023 00:00,None,45.28,0.95
13-04-2023 00:00,14-04-2023 00:00,50.73,57.95,2.05
14-04-2023 00:00,15-04-2023 00:00,32.57,54.22,2.67
15-04-2023 00:00,16-04-2023 00:00,28.1,54.53,2.05
16-04-2023 00:00,17-04-2023 00:00,24.22,56.17,2.02
17-04-2023 00:00,18-04-2023 00:00,25.46,57.56,1.75
18-04-2023 00:00,19-04-2023 00:00,40.1,63.15,1.82
19-04-2023 00:00,20-04-2023 00:00,44.85,68.76,1.88
20-04-2023 00:00,21-04-2023 00:00,25.14,70.27,1.61
21-04-2023 00:00,22-04-2023 00:00,15.83,67.3,1.31
22-04-2023 00:00,23-04-2023 00:00,16.35,66.39,1.29
23-04-2023 00:00,24-04-2023 00:00,17.8,66.57,1.25
24-04-2023 00:00,25-04-2023 00:00,22.73,67.5,1.28
25-04-2023 00:00,26-04-2023 00:00,32.26,57.5,1.2
26-04-2023 00:00,27-04-2023 00:00,24.89,45.84,1.11
27-04-2023 00:00,28-04-2023 00:00,20.32,46.19,1.08
28-04-2023 00:00,29-04-2023 00:00,15.49,47.9,1.06
29-04-2023 00:00,30-04-2023 00:00,13.96,45,1.03
30-04-2023 00:00,30-04-2023 22:35,None,45.28,1.02
